id;text;label
csis_10453;pengguna aku lihat dari cara kamu berbicara kayak nya kamu tidak di sekolahkan bapakmu dan tidak di ajarkan yang baik sama bapak mu.. memang lah bapak mu bisa nya bikin anak doang .. ya begini lah jadi nya dapat anak kampret';hate
csis_4893;"semua sabar dan tenang'....; kita tunggu komando' habibana habib rizieq...; kita umat islam solid dan bersatu, jangan terkecoh' diadu domba cebong'2...; kita akan memenangkan keadilan dan kemakmuran pada #2019presidenbaru mendatang, seperti pilihan kepala daerah jakarta";hate
csis_17852;abdulsomad id waras pengikutnya saja yang tambeng kesimpulannya ahmadiyah bukan islam;hate
csis_7027;lama lama perang sama cina atau usir cina dari bumi indonesia;hate
csis_3425;anda mengajarkan mengaji ayat cocok cocok penis dan penggal kafir dapat pahala? anda membiadabkan;hate
csis_4105;pengguna semakin kelojotan para pendukung anies.sandi..;hate
csis_17509;lah yang diakui menurut undang undang cuma agama di indonesia sementara ahmadiyah sesat menyimpang dari agama islam;hate
csis_4679;rt pengguna pengguna ya kalau kalian kan jadi jongos nya sipit;hate
csis_1721;antek komunis nya jelas sekali... yang teriak huuuu ke bp. taufik ismail -hafizhahullah uniform resource locator;hate
csis_19227;memamg pernah ada bahasan tentang organisasi ikhwanul muslimin oleh ulama saudi dan memang mereka termasuk organisasi teroris syiah ahmadiyah islam nusantara dan juga liberalisme juga sesat dan kerap melakukan islamphobia dan intoleransi;hate
csis_4220;kalau sudah begini ramai - ramai saling cuci tangan. cari aman masing - masing..... dasar gubernur curang;hate
csis_2363;pengguna kok malah jadi memperbagus negara yang katanya kafir tat??.. jangan jangan ustad mau hijrah k thailand ya';hate
csis_13132;sih pengguna ini paling punya mantan saja kaga. pacaran belum pernah sok-sok bikin thread tipu daya laki-laki. malu sama titit.';hate
csis_5445;pengguna mulut allah subhanahu wa taala di alquran memang busuk, kafir, laknat dan lain lain;hate
csis_11349;pengguna partai sontoloyo, tidak pernah menghargai orang lain';hate
csis_12619;jokowi jongos cina!!;hate
csis_2555;bukannya di negeri ini juga begitu om? pekerja adalah jongos cina doank, kerja dari subuh sampai malam, digaji pas-pasan, yang kayak cina.;hate
csis_20574;di agama nonmus ada ajaran yang melenceng tidak contoh kalau di islam itu ajaran syiah;hate
csis_13728;"""om...ahoknya...mana om,katanya sih babi ahok bisa mengatasi banjir...om...babi jangan membual om...?!!?""";hate
csis_25280;oh ohhh kamu mau menutup mata dan telinga ya kalian sudah dudoktrin bahwa kristen dan yahudi adalah musuh besar islam kok mau berbohong lagi kamu;hate
csis_6376;"rt pengguna isis berulah semua org/golongan/agama memusuhi muslim &amp; hujat islam. termasuk kamu dodol!";hate
csis_4906;rt pengguna seperti waktu susilo bambang yudhoyono naikan bbm.pada demo itu makhluk..tp sekarang mana pedemo ya pakai jargon orang licik itu tidak ada yang danai ya gada.;hate
csis_5752;jangan ragu ganyang partai komunis indonesia segera;hate
csis_2316;pengguna mampus';hate
csis_1931;apakah cocok-cocok penis dengan empat istri akan diizinkan pak lukman?;hate
csis_9741;iya anak pemberontak prri/permesta ya ... prabowo uniform resource locator;hate
csis_18675;haikal dapat beasiswa dari israel sumber info tonton saja vidoe youtube sewaktu haikal ke pondok pesantren kakak berguru ke amerika pulang jadi liberal ke saudi pulang jadi wahhaber ke iran pulang jadi syiah ke cina jadi komunis ke israel ya jadi zionis;hate
csis_17600;lorddd mirisnya komunis dan syiah bisa merajalela ya di rezim ini karena merasa anak emas;hate
csis_7752;rt @USER: bermusuhan aku sak modar kamu , rasakan sampai ternyata cocotmu kehilangan konco 1 bajingan koyo koe aku ra rugi ';hate
csis_10630;pengguna pengguna aku lewih sayang seri tempo memanah . jalema tolol nu gan bisa berbicara sange tak tertahan tanpa pikir tah mnh';hate
